RA,Target_Risco_2024_real,Prob_Risco_2024,Flag_Acionar,Pred_2024_thr045
RA-421,0,0.3975,0,0
RA-422,1,0.725,1,1
RA-423,0,0.63,1,1
RA-424,0,0.4275,0,0
RA-425,0,0.4175,0,0
RA-426,1,0.5625,1,1
RA-428,0,0.39,0,0
RA-432,1,0.76,1,1
RA-433,0,0.4325,0,0
RA-434,0,0.5,1,1
RA-438,1,0.42,0,0
RA-442,0,0.205,0,0
RA-444,1,0.435,0,0
RA-445,0,0.5125,1,1
RA-45,0,0.4525,1,1
RA-450,1,0.59,1,1
RA-454,1,0.815,1,1
RA-456,0,0.54,1,1
RA-457,0,0.3125,0,0
RA-458,1,0.75,1,1
RA-459,0,0.385,0,0
RA-461,0,0.68,1,1
RA-464,1,0.585,1,1
RA-466,1,0.85,1,1
RA-467,0,0.4275,0,0
RA-469,0,0.5275,1,1
RA-470,0,0.4675,1,1
RA-471,0,0.1825,0,0
RA-472,1,0.4525,1,1
RA-474,1,0.695,1,1
RA-476,0,0.3225,0,0
RA-479,0,0.475,1,1
RA-48,0,0.3125,0,0
RA-480,0,0.64,1,1
RA-483,1,0.785,1,1
RA-484,0,0.6925,1,1
RA-487,0,0.4525,1,1
RA-49,0,0.425,0,0
RA-490,0,0.265,0,0
RA-491,1,0.46,1,1
RA-493,0,0.485,1,1
RA-494,0,0.45,1,1
RA-496,0,0.61,1,1
RA-497,1,0.8175,1,1
RA-499,0,0.305,0,0
RA-500,0,0.48,1,1
RA-501,0,0.5675,1,1
RA-502,0,0.4675,1,1
RA-503,0,0.47,1,1
RA-508,0,0.345,0,0
RA-509,0,0.725,1,1
RA-513,0,0.5025,1,1
RA-514,0,0.645,1,1
RA-516,0,0.495,1,1
RA-517,0,0.6525,1,1
RA-518,0,0.5625,1,1
RA-52,0,0.37,0,0
RA-521,0,0.44,0,0
RA-522,0,0.6275,1,1
RA-524,0,0.6075,1,1
RA-526,1,0.545,1,1
RA-527,0,0.5725,1,1
RA-528,0,0.6825,1,1
RA-529,1,0.935,1,1
RA-530,0,0.4575,1,1
RA-531,0,0.4825,1,1
RA-534,0,0.48,1,1
RA-535,0,0.375,0,0
RA-536,0,0.245,0,0
RA-538,1,0.47,1,1
RA-539,0,0.6875,1,1
RA-542,0,0.6,1,1
RA-543,0,0.35,0,0
RA-546,0,0.475,1,1
RA-547,0,0.3575,0,0
RA-548,0,0.5625,1,1
RA-549,1,0.745,1,1
RA-555,1,0.5375,1,1
RA-556,0,0.4875,1,1
RA-557,0,0.5,1,1
RA-558,1,0.785,1,1
RA-559,0,0.64,1,1
RA-56,0,0.5,1,1
RA-562,0,0.5575,1,1
RA-563,0,0.3775,0,0
RA-568,1,0.72,1,1
RA-57,0,0.5075,1,1
RA-570,1,0.535,1,1
RA-571,1,0.8425,1,1
RA-573,0,0.56,1,1
RA-576,0,0.61,1,1
RA-577,1,0.7575,1,1
RA-578,0,0.475,1,1
RA-58,0,0.415,0,0
RA-580,1,0.5475,1,1
RA-581,1,0.6675,1,1
RA-583,0,0.5875,1,1
RA-584,0,0.365,0,0
RA-586,0,0.415,0,0
RA-587,1,0.785,1,1
RA-588,0,0.4625,1,1
RA-59,0,0.6675,1,1
RA-590,1,0.36,0,0
RA-591,1,0.6775,1,1
RA-592,0,0.36,0,0
RA-594,0,0.6275,1,1
RA-597,0,0.6975,1,1
RA-599,0,0.51,1,1
RA-6,0,0.425,0,0
RA-600,0,0.405,0,0
RA-601,1,0.4725,1,1
RA-602,0,0.615,1,1
RA-603,0,0.2125,0,0
RA-604,0,0.3975,0,0
RA-605,0,0.4175,0,0
RA-606,0,0.4025,0,0
RA-607,0,0.4325,0,0
RA-608,0,0.63,1,1
RA-610,0,0.44,0,0
RA-612,0,0.5675,1,1
RA-613,1,0.5075,1,1
RA-614,1,0.68,1,1
RA-616,0,0.6525,1,1
RA-618,1,0.68,1,1
RA-62,0,0.385,0,0
RA-620,0,0.5125,1,1
RA-623,1,0.9375,1,1
RA-624,0,0.69,1,1
RA-626,0,0.55,1,1
RA-628,1,0.905,1,1
RA-629,0,0.54,1,1
RA-630,0,0.6925,1,1
RA-631,0,0.64,1,1
RA-632,0,0.3125,0,0
RA-633,0,0.62,1,1
RA-636,0,0.6075,1,1
RA-637,0,0.585,1,1
RA-638,0,0.4125,0,0
RA-639,0,0.265,0,0
RA-64,0,0.3375,0,0
RA-642,0,0.375,0,0
RA-643,1,0.71,1,1
RA-645,0,0.545,1,1
RA-646,1,0.7375,1,1
RA-649,0,0.5625,1,1
RA-651,0,0.43,0,0
RA-652,0,0.5725,1,1
RA-653,0,0.495,1,1
RA-655,0,0.5975,1,1
RA-656,0,0.6525,1,1
RA-657,0,0.5,1,1
RA-658,0,0.445,0,0
RA-662,0,0.62,1,1
RA-663,1,0.6425,1,1
RA-664,0,0.535,1,1
RA-665,1,0.5725,1,1
RA-666,0,0.47,1,1
RA-667,0,0.51,1,1
RA-669,0,0.57,1,1
RA-670,0,0.4675,1,1
RA-672,1,0.805,1,1
RA-680,1,0.295,0,0
RA-681,1,0.7525,1,1
RA-684,0,0.7625,1,1
RA-686,0,0.6125,1,1
RA-687,0,0.345,0,0
RA-688,0,0.605,1,1
RA-690,1,0.7825,1,1
RA-693,0,0.5175,1,1
RA-696,0,0.25,0,0
RA-698,0,0.415,0,0
RA-699,1,0.745,1,1
RA-7,0,0.425,0,0
RA-700,1,0.62,1,1
RA-702,1,0.47,1,1
RA-704,1,0.775,1,1
RA-705,1,0.805,1,1
RA-706,0,0.845,1,1
RA-707,1,0.375,0,0
RA-709,1,0.85,1,1
RA-710,1,0.745,1,1
RA-712,1,0.8625,1,1
RA-713,0,0.5,1,1
RA-714,1,0.8525,1,1
RA-715,0,0.715,1,1
RA-716,1,0.6775,1,1
RA-718,0,0.44,0,0
RA-719,1,0.9175,1,1
RA-721,0,0.4925,1,1
RA-725,1,0.74,1,1
RA-727,0,0.665,1,1
RA-729,1,0.665,1,1
RA-730,0,0.7475,1,1
RA-731,1,0.62,1,1
RA-733,1,0.4375,0,0
RA-735,1,0.475,1,1
RA-737,0,0.4325,0,0
RA-738,1,0.17,0,0
RA-740,1,0.7575,1,1
RA-741,1,0.82,1,1
RA-743,1,0.555,1,1
RA-745,0,0.585,1,1
RA-746,0,0.4925,1,1
RA-747,1,0.6675,1,1
RA-748,1,0.7975,1,1
RA-749,1,0.765,1,1
RA-750,1,0.83,1,1
RA-752,1,0.645,1,1
RA-753,1,0.5225,1,1
RA-754,1,0.8475,1,1
RA-755,1,0.5975,1,1
RA-756,1,0.9525,1,1
RA-757,1,0.765,1,1
RA-76,0,0.4025,0,0
RA-760,0,0.2625,0,0
RA-761,0,0.565,1,1
RA-762,1,0.83,1,1
RA-763,1,0.595,1,1
RA-764,0,0.3175,0,0
RA-767,1,0.7875,1,1
RA-768,1,0.82,1,1
RA-769,1,0.825,1,1
RA-770,1,0.2475,0,0
RA-771,1,0.3025,0,0
RA-773,1,0.73,1,1
RA-774,1,0.6725,1,1
RA-776,1,0.72,1,1
RA-777,0,0.2275,0,0
RA-778,0,0.535,1,1
RA-78,0,0.72,1,1
RA-780,1,0.895,1,1
RA-781,0,0.5425,1,1
RA-782,0,0.49,1,1
RA-784,0,0.6225,1,1
RA-785,0,0.66,1,1
RA-787,1,0.42,0,0
RA-788,0,0.2875,0,0
RA-789,0,0.4325,0,0
RA-790,1,0.755,1,1
RA-792,1,0.725,1,1
RA-794,0,0.5575,1,1
RA-795,1,0.5575,1,1
RA-796,1,0.475,1,1
RA-797,1,0.79,1,1
RA-798,1,0.875,1,1
RA-799,0,0.5375,1,1
RA-80,0,0.595,1,1
RA-801,1,0.495,1,1
RA-802,0,0.61,1,1
RA-805,1,0.645,1,1
RA-806,1,0.7175,1,1
RA-807,0,0.7125,1,1
RA-808,0,0.5075,1,1
RA-81,0,0.5825,1,1
RA-810,1,0.235,0,0
RA-814,0,0.6675,1,1
RA-816,0,0.5825,1,1
RA-819,0,0.4225,0,0
RA-820,0,0.6475,1,1
RA-822,1,0.925,1,1
RA-826,1,0.515,1,1
RA-827,0,0.6075,1,1
RA-829,0,0.435,0,0
RA-830,1,0.51,1,1
RA-831,1,0.58,1,1
RA-832,0,0.6775,1,1
RA-833,0,0.605,1,1
RA-834,0,0.5525,1,1
RA-836,1,0.82,1,1
RA-837,0,0.32,0,0
RA-840,0,0.7275,1,1
RA-841,1,0.6175,1,1
RA-842,1,0.6575,1,1
RA-847,1,0.8625,1,1
RA-85,1,0.545,1,1
RA-850,1,0.7175,1,1
RA-851,1,0.6875,1,1
RA-853,0,0.5875,1,1
RA-854,0,0.37,0,0
RA-855,0,0.5,1,1
RA-858,1,0.44,0,0
RA-859,0,0.365,0,0
RA-86,0,0.24,0,0
RA-860,0,0.3975,0,0
RA-861,1,0.5325,1,1
RA-862,1,0.665,1,1
RA-863,1,0.5225,1,1
RA-867,1,0.4875,1,1
RA-868,1,0.4675,1,1
RA-87,0,0.42,0,0
RA-871,0,0.5775,1,1
RA-873,1,0.7825,1,1
RA-874,1,0.6625,1,1
RA-876,0,0.495,1,1
RA-878,1,0.795,1,1
RA-879,1,0.4625,1,1
RA-88,0,0.425,0,0
RA-880,1,0.2525,0,0
RA-884,1,0.5325,1,1
RA-885,1,0.5175,1,1
RA-886,1,0.395,0,0
RA-888,1,0.5125,1,1
RA-889,1,0.5225,1,1
RA-891,1,0.5625,1,1
RA-892,0,0.515,1,1
RA-893,0,0.5525,1,1
RA-894,1,0.565,1,1
RA-895,1,0.505,1,1
RA-896,0,0.5175,1,1
RA-897,1,0.7475,1,1
RA-898,1,0.5025,1,1
RA-899,0,0.51,1,1
RA-90,0,0.4775,1,1
RA-900,0,0.4125,0,0
RA-903,0,0.525,1,1
RA-904,1,0.3525,0,0
RA-905,1,0.8675,1,1
RA-907,1,0.6125,1,1
RA-908,1,0.375,0,0
RA-909,1,0.8475,1,1
RA-91,1,0.675,1,1
RA-910,0,0.36,0,0
RA-911,1,0.79,1,1
RA-912,1,0.71,1,1
RA-916,1,0.565,1,1
RA-918,1,0.6525,1,1
RA-919,1,0.25,0,0
RA-92,0,0.6425,1,1
RA-920,1,0.6625,1,1
RA-921,1,0.7475,1,1
RA-922,0,0.4425,0,0
RA-923,0,0.535,1,1
RA-924,1,0.6,1,1
RA-925,1,0.67,1,1
RA-926,1,0.5125,1,1
RA-927,0,0.5375,1,1
RA-928,0,0.475,1,1
RA-929,1,0.495,1,1
RA-93,0,0.24,0,0
RA-930,1,0.5075,1,1
RA-931,1,0.35,0,0
RA-934,1,0.5675,1,1
RA-935,1,0.4875,1,1
RA-937,1,0.6025,1,1
RA-938,1,0.4875,1,1
RA-939,1,0.715,1,1
RA-94,0,0.4425,0,0
RA-941,1,0.36,0,0
RA-943,0,0.505,1,1
RA-944,1,0.8175,1,1
RA-945,1,0.7475,1,1
RA-946,1,0.7725,1,1
RA-947,1,0.705,1,1
RA-949,1,0.7975,1,1
RA-950,1,0.4825,1,1
RA-951,1,0.575,1,1
RA-952,0,0.525,1,1
RA-953,0,0.4325,0,0
RA-954,0,0.275,0,0
RA-955,1,0.9275,1,1
RA-956,1,0.745,1,1
RA-958,0,0.5475,1,1
RA-959,1,0.57,1,1
RA-96,0,0.7025,1,1
RA-960,1,0.8475,1,1
RA-961,1,0.395,0,0
RA-963,0,0.595,1,1
RA-964,1,0.5325,1,1
RA-965,1,0.57,1,1
RA-966,1,0.4675,1,1
RA-967,1,0.945,1,1
RA-968,1,0.58,1,1
RA-969,1,0.57,1,1
RA-971,1,0.2425,0,0
RA-972,1,0.3925,0,0
RA-973,1,0.4975,1,1
RA-974,1,0.4525,1,1
RA-975,1,0.295,0,0
RA-977,1,0.2375,0,0
RA-978,1,0.49,1,1
RA-979,1,0.45,1,1
RA-98,0,0.2375,0,0
RA-980,0,0.3375,0,0
RA-981,1,0.3375,0,0
RA-982,0,0.3675,0,0
RA-984,0,0.4975,1,1
RA-985,0,0.35,0,0
RA-986,0,0.4325,0,0
RA-987,0,0.4225,0,0
RA-988,1,0.5575,1,1
RA-989,0,0.6875,1,1
RA-990,1,0.3475,0,0
RA-991,1,0.615,1,1
RA-994,1,0.5275,1,1
RA-995,1,0.8175,1,1
